host_description,Personal Charisma,Friendly Attitudes,Service & Assistance,Socialisation & Sharing
"""I have been a New Yorker for a long time and Love this city ! I am an author and  health and fitness expert  and do personal training as well as health consultations and lectures. I have many interests from music to art and literature. I know  my  city very well and  am happy to make suggestions and recommendations so my guests will fully enjoy their New York Experience. I guarantee you will thoroughly enjoy your stay here !""","""I am an author and health and fitness expert"", ""I have many interests from music to art and literature""","""am happy to make suggestions and recommendations"", ""I guarantee you will thoroughly enjoy your stay here""",None detected,None detected
"""A New Yorker since 2000! My passion is creating beautiful, unique spaces where unforgettable memories are made. It's my pleasure to host people from around the world and meet new faces. Welcome travelers!
I am a Sound Therapy Practitioner and Kundalini Yoga & Meditation teacher. I work with energy and sound for relaxation and healing, using Symphonic gong, singing bowls, tuning forks, drums, voice and other instruments.
Any questions, please text or call Jennifer at [phone].""","""My passion is creating beautiful, unique spaces"", ""I am a Sound Therapy Practitioner and Kundalini Yoga & Meditation teacher""",None detected,"""Any questions, please text or call Jennifer at [phone]""",None detected
NYC-based theater and comedy maker. ,"""NYC-based theater and comedy maker""",None detected,None detected,None detected
I am an architect living in NYC and have my own design firm Buro Koray Duman Architects. I live in LES with my husband and our daughter.,"""I am an architect living in NYC"", ""have my own design firm Buro Koray Duman Architects""",None detected,None detected,None detected
"I am a dog lover, writer and editor who enjoys hosting visitors.","""I am a dog lover, writer and editor who enjoys hosting visitors""",None detected,None detected,None detected
"I am a spirit-minded alternative health practitioner. This is my home that I let out when I am away, which I plan on being much of this next year.  If you want to feel like a real New Yorker, this is a great space for that, right in the middle of everything!","""I am a spirit-minded alternative health practitioner""",None detected,None detected,None detected
"I grew up in South Korea, moved to Montreal, Canada and have been a New Yorker for decades. I presently work as a freelance interpreter and translator for NYS courts, DA's office, and others in need of language services. I am easy-going, friendly, tidy, respectful of others, responsive to guest's needs, and enthusiastic about meeting new people from all walks of life and all over the world!","""I grew up in South Korea"", ""moved to Montreal, Canada"", ""presently work as a freelance interpreter and translator""","""easy-going, friendly, tidy, respectful of others"", ""enthusiastic about meeting new people""",None detected,None detected
"""Hello and thank you for checking out my sublet/rental!

I work with my family in the international art business.  Pre-pandemic, I used to travel often for shows.

When I lived there, I lived fairly spartan but all the essentials are present.  I hope you find it as comfortable as I did!! :)""","""I work with my family in the international art business"", ""used to travel often for shows""",None detected,None detected,None detected
"My husband and I are media professionals who had a dream of buying and renovating a warehouse to work and live in with our daughter. Our apartment is above the one we rent out, so it's easy to handle all of the logistics of having guests, and we really do know the neighborhood well.  We even do a monthly TV show about it called eHarlemTV (eharlemtv.com).  ","""My husband and I are media professionals"", ""had a dream of buying and renovating a warehouse to work and live in with our daughter""",None detected,"""We really do know the neighborhood well"", ""We even do a monthly TV show about it called eHarlemTV""",None detected
"I am a video artist. I have lived in NY for 28 years, and traveled quite a lot.  I have had all good experiences with people happy to stay in my apt in the East Village, and a few return visits.  It is very much my home so i welcome responsible people who are happy to be here.  I am always reachable for any questions and have friends in the neighborhood who are welcoming and available for any extra assistance. ","""I am a video artist"", ""It is very much my home so I welcome responsible people who are happy to be here""",None detected,"""I am always reachable for any questions"", ""have friends in the neighborhood who are welcoming and available for any extra assistance""",None detected
"""As a traveler myself, I strive to be a great host. A great host can be the difference between a good trip and a great trip.
I am a former restaurant owner and an active real estate professional and I strive to be the perfect host. All my guests deserve it.""","""I am a former restaurant owner"", ""an active real estate professional""","""I strive to be the perfect host""",None detected,None detected
"""I am a 14-year Airbnb veteran host and I have learned what is most important to travelers; cleanliness, style, and value. You get that with 10 stars each!
I am a jazz and classical flutist who enjoys hosting travelers from all parts of the globe.""","""I am a jazz and classical flutist who enjoys hosting travelers from all parts of the globe""",None detected,None detected,None detected
"""""""We are Simon and Allysa... erstwhile travelers living in New York City.
We love sharing our spaces with like-minded travelers and try to make sure that our guests have a really fantastic visit to New York.
If you're visiting New York and want to see it as locals do, please don't hesitate to get in touch.
Happy travels.""""""","""We are Simon and Allysa... erstwhile travelers living in New York City""",None detected,None detected,None detected
"""Henry prides himself on offering superb accommodations.
Over the years he has cultivated a keen talent for creating elegant, luxurious environments and assembled an impeccable collection of luxury rental properties.
Found in prestigious locations around the world, each home is an expression of Henry's meticulous approach to hosting and entertaining.
Elegant, lavish, sophisticated and comfortable; these properties were originally intended for Henry's closest friends and relatives to utilize and he now extends that privilege to his private clients.
Henry was chief legal officer for NYC Law Department before his departure to focus on a more creative role in Architecture and Design.""","""Henry prides himself on offering superb accommodations"", ""an expression of Henry's meticulous approach to hosting and entertaining""",None detected,None detected,None detected
"Hey All,
Thanks for viewing my profile!

I am french / peruvian and work in banking in NYC.  I often go on vacation and enjoy meeting new people, visiting new places and learning different cultures. 

New York City is one of the greatest cities in the world and I would love to help you enjoy the city as much as possible. Not just tourist spots but local charms and hidden gems. Get in touch with me and well be able to coordinate a chat!
Cheers and thank you for viewing.


","""I am french / peruvian and work in banking in NYC"", ""I often go on vacation and enjoy meeting new people, visiting new places and learning different cultures""",None detected,None detected,None detected
"""Creative soul always looking for new things to inspire me!
I own a retail company and work as a creative planner @JWT, freelance interior designer, work as product and brand developer for a few international companies and I still have time to write this bio :)
As I like to share experiences with other travellers and to meet people in general! Drop me a line if you are in my city.""
","""I own a retail company"", ""work as a creative planner @JWT, freelance interior designer"", ""like to share experiences with other travellers and to meet people in general""",None detected,None detected,None detected
"""We have a two-bedroom apartment, and we are subletting out each room.
You might share the apartment with one of us or with another Airbnb guest.
As an artist I am very mobile; usually, my roommate takes care of the apartment when I am away.
He has a flexible schedule as well, so we have been happy doing Airbnb.
Our guests have been so wonderful so far, and we are looking forward to meeting new people.""","""As an artist I am very mobile"", ""usually, my roommate takes care of the apartment when I am away""",None detected,None detected,None detected
"I am a writer and quiltmaker and split my time between San Miguel Allende and New York City. Happiest when swimming or playing Scrabble, also am a film buff and non pretentious foodie.  I have lived in San Francisco, St. Augustine, Alaska, Chicago and Veracruz. 
Life motto: ""Exuberance is beauty.""  
I enjoy hosting- your comfort really matters to me and I work hard to make my home a welcoming space.","""I am a writer and quiltmaker"", ""your comfort really matters to me"", ""I work hard to make my home a welcoming space""",None detected,None detected,None detected
"I am a visual artist and professor, residing in Manhattan and Berlin.  Since I happily spend most of my  nickels and free time traveling to Berlin to paint and be with my partner, I want someone to enjoy my home who loves (or will love) New York as much as I do.  My apartment is also my painting studio, so enjoy the art on the walls, not all mine of course, as well.  I love cooking for my friends so the apartment is built to be cozy and to be shared.  I love my East River Park for long walks and for eating out in the neighborhood, look no further than downstairs!  I love New York because it has it all.  My neighborhood is everchanging.  Lots of new galleries springing up near me and the New Museum.  The best thing, I love staying connected to the people and cultures that I are unlike myself.","""I am a visual artist and professor"", ""My apartment is also my painting studio"", ""I love cooking for my friends""",None detected,None detected,None detected
"Hello, I'm Lisa.  I'm a marketing consultant, serving clients like CHANEL, The Economist, Mercedes, IBM, the Whitney Museum, and the U.N.  I also founded a startup that helped people going through hardships like cancer.  I truly enjoy helping guests experience NYC like a native New Yorker and then relax after a busy day in a quiet, art-filled space.  Please be sure to check out my local guide for insider tips.","""I'm a marketing consultant"", ""I truly enjoy helping guests experience NYC like a native New Yorker""",None detected,None detected,None detected
"""We love to travel. When we travel we like to stay in a comfortable place that is clean, neat and sweet smelling, for a reasonable price. That's what we rent to you. We love city life but we also love outdoor adventures. We like keep up with all that's new and exciting around New York and we're happy to tell you where to find it. Want to hear the new young musicians that people are excited about or the promising new artists - we'll tell you about them. The best restaurants - ask us.
Want to take a break from the city we'll tell you about wilderness canoeing on the Delaware river - just an hour and a half's drive. We can tell you where to find the great salt water fishing with clean beautiful waters just an hour away from the city or how to take a one day trip by bus to ski in Vermont.


WHY WILLIAMSBURG?

Williamsburg is FABULOUS. It's fast growing and it's fast changing. It's hip. In the 1960's the new and exciting place where culture was blooming was Greenwich Village. In the 70's the SOHO neighborhood was where cheap industrial loft space were being turned into places where the adventurous could move to New York, live cheaply and make the new art, music, and culture. These days Williamsburg has that special chemistry of the New York that's constantly renewing itself. ""","""We love to travel"", ""We love city life but we also love outdoor adventures""",None detected,None detected,None detected
"""We're a couple in our thirties who love to travel and explore. 

When we're home, we love to cook and entertain, and our Brooklyn loft and Hudson Valley farmhouse  reflect that open and welcoming vibe.

Hopefully, our travel dates will coincide, and you can enjoy one of our homes while we're away! ""","""We love to cook and entertain"", ""our Brooklyn loft and Hudson Valley farmhouse reflect that open and welcoming vibe""",None detected,None detected,None detected
"My husband and I have been married since 1998 and have two amazing boys! We were determined to stay in ""the city"" to raise our family so we could take advantage of all that New York has to offer.  We also love to travel and when we do, we try and stay in small, local accommodations so we can experience the local vibe of the surroundings. This same feeling is what we offer our visitors when they come to Greenpoint. 

","""My husband and I have been married since 1998"", ""We were determined to stay in 'the city' to raise our family""",None detected,None detected,None detected
"I live in Brooklyn, NY. I am an experienced Super Host. My family and I live in the building so we are always willing to assist guests when needed. After 10 years of short-term hosting, we have transitioned into longer term stays (of a month or more). We take pride in making all our guests as comfortable as possible no matter how long they stay.  ","""I am an experienced Super Host"", ""My family and I live in the building so we are always willing to assist guests when needed""",None detected,None detected,None detected
"""I am from Peru of Croatian descent, live in New York City, and work for the United Nations. I like everything international, especially travel. I have had great experience renting people's spaces when travelling. I get the local knowledge as well as great comfort.","""I am from Peru of Croatian descent"", ""I like everything international, especially travel""",None detected,None detected,None detected
"I am a 32 year old male.  I work full time as a manager for a very prestigious company.  I enjoy spending time with my family and friends, I enjoy going to the movies, bowling, sports, and reading.  I love to travel, one of my most memorable trips was to Las Vegas last year.  As a host I will do everything in my ability to make you feel as comfortable as possible.  ","""I am a 32 year old male"", ""I enjoy spending time with my family and friends"", ""love to travel""",None detected,None detected,None detected
"Young professional and native New Yorker. I love to travel both domestically and internationally. I'm a relatively new host but enjoy meeting new people and sharing a bit of what I love about NYC, housing and sustainable design. I enjoy dancing salsa and finding new restaurants and bars in NYC.","""I'm a relatively new host"", ""enjoy meeting new people and sharing a bit of what I love about NYC""",None detected,None detected,None detected
"I enjoy conversations with smart/funny/interesting/kind people. I value honesty, kindness and ambitions. I've lived in NYC for 4 years and loved every bit of it.","""I enjoy conversations with smart/funny/interesting/kind people"", ""I've lived in NYC for 4 years and loved every bit of it""",None detected,None detected,None detected
"I am an artist, ecologist, and educator. I am the co-founder of Eco Practicum, which runs programs and events for ecological justice, and I teach food systems planning courses at Columbia University. My husband is an artist and educator, my 3 year old son is a little genius, and we like to keep our home clean and colorful. ","""I am an artist, ecologist, and educator"", ""I like to keep our home clean and colorful""",None detected,None detected,None detected
"""I've been a fan of Airbnb for many years and I'm excited to finally be a host!

I'm a New York local and happy to share recommendations with you. Be sure to take a look at my guidebook.

In my free time, I garden, kite board, and play basketball.

Welcome to New York!""","""I'm a New York local"", ""In my free time, I garden, kite board, and play basketball""",None detected,None detected,None detected
"I was born and raised in Kingston Jamaica. Moved to the States in 2010. I have a degree in Art Education and I currently work in Sales. Traveling is my 2nd love - I've been to over 10 countries including ; Dominican Republic, Puerto Rico, Switzerland , Germany , Italy , France , England , Netherlands , Greece , Spain , Portugal , Morocco , Canada , Mexico . Asia up next.","""I was born and raised in Kingston Jamaica"", ""I have a degree in Art Education and I currently work in Sales"", ""Traveling is my 2nd love""",None detected,None detected,None detected
"The entire world knows the Bronx as the home of the New York Yankees, the Bronx Zoo and the New York Botanical Garden not to mention as the birthplace of hip-hop. Im having such a great experience through Airbnb connecting me to people from all over the world. I want you to know the beauty of being 5 minutes out of the city. 

       StOp no need to keep searching for """"A Place"""" ,you've found """"The PLace"""" Cherry Hill . Book, you definitely  wont be disappointed . I'm a laid back brother to 7 sisters and 4 older brothers, raised around  laughter, boredom busters , the ability to see others perspective , and more helping hands then one man can wish for.
 I like to consider myself a simple man with a plan to spread some peace along his journey. Born and rasied in nyc as host its my pleasure to share the big Apple's beauty with the rest of the World. My favorite book is freakle juice and i have a big thing for kit-kats. ""","""I like to consider myself a simple man with a plan to spread some peace along his journey"", ""Born and raised in NYC as host its my pleasure to share the big Apple's beauty with the rest of the World""",None detected,None detected,None detected
I'm a brunch chef and live in the big apple but I love quiet weekend getaways. It's how I find balance. Not a big drinker and I don't smoke or use drugs. I'm super neat and clean and I hope to be in a home that's the same,"""I'm a brunch chef"", ""It's how I find balance""",None detected,None detected,None detected
"A likeable host who is more of a people person. Being in the hospitality business as concerns Airbnb, I see it imperative to serve all with a sense of respect and gratitude.","""A likeable host who is more of a people person"", ""I see it imperative to serve all with a sense of respect and gratitude""",None detected,None detected,None detected
"I like meeting people from all walks of life and being an AirBnB Superhost allows me to do that. After retiring from a career in law enforcement with NYPD and other agencies, i enjoy being hospitable to guests that want to experience NYC and the Bronx in particular. ","""After retiring from a career in law enforcement with NYPD and other agencies"", ""enjoy being hospitable to guests that want to experience NYC and the Bronx in particular""",None detected,None detected,None detected
"Welcome guys! Its Greg.

Born and raised in the Upper West Side of Manhattan on Central Park West, I have witnessed the transitional phases from the ""Old"" New York to the ""New""  New York City. Glad to say I am an original and proud New Yorker with vast experience leading me to my career in film production. I have worked on many of the popular TV Shows and Films filmed in the Heart of New York City. My interest in travel and tourism have provided me with the experience of hosting and accommodating different people and cultures from all over the world.

Hoping to share with guests the same experiences I have on a daily basis even if its for a temporary stay!","""Born and raised in the Upper West Side of Manhattan"", ""I have worked on many of the popular TV Shows and Films filmed in the Heart of New York City""",None detected,None detected,None detected
"Day Habilitation Supervisor in the day, Music producer at night. I am a positive, laid back clean guy. I am Dominican so I am fluent in Spanish and Im very respectful. ","""Day Habilitation Supervisor in the day, Music producer at night"", ""I am Dominican so I am fluent in Spanish and Im very respectful""",None detected,None detected,None detected
"We are a multinational family - Yulia was born and raised in Moscow, Russia; Amine was born and raised in Morocco, our dog - Pixel and our cat - Archie are native New Yorkers . We were very fortunate to find each other, fall in love and  create a family in one of the best cities in the world - New York City.  
We enjoy traveling, meeting new people and learn about new cultures. Having a background in hospitality inspired us to open the doors of our home for AirBnB travelers.
We are very serious about providing a fun, comfortable and enjoyable experience for all our guests. If you are friendly, tidy, communicative, respectful and comfortable being a ""Please and Thank You"" kind of guest then we very much look forward to welcoming you to our home.
","""Yulia was born and raised in Moscow, Russia; Amine was born and raised in Morocco"", ""We enjoy traveling, meeting new people and learn about new cultures""",None detected,None detected,None detected
An easy going gentlemen involved in the interior design industry.,"""An easy going gentlemen involved in the interior design industry""",None detected,None detected,None detected
"Hello, I was formerly a philosophy and political science student with an interest in public service and policy. I currently manage a warehouse in Long Island City while I go back to school to earn an MBA in Healthcare Administration.

I coordinate with various renters in the area to share any extra space they might have to anyone that is interested in visiting, working, staying in the city, or even fellow New Yorkers that just need a place to relax while their relatives take up their own apartments.

I have had the privilege to have grown up, studied, and worked in and around New York City my entire life and thus, have intimate knowledge of this neighborhood and the Metropolitan area. I am quite fond of my hometown and would love the chance to share it with the rest of you!","""I was formerly a philosophy and political science student"", ""I currently manage a warehouse in Long Island City"", ""I have had the privilege to have grown up, studied, and worked in and around New York City my entire life""",None detected,None detected,None detected
"I am a 41 year old living in the insanely awesome city of New York, in the Astoria Queens neighborhood. I have been doing Airbnb for 9 years and love the people I have met and being able to share my community with them. I work in financial sales for a leading technology and news organization which allows me to travel quite a bit and have the luxury of staying in nice locations and eating well. I love to travel and have been to 83 countries and counting, most recently Croatia.

Hobbies: Traveling, Eating, seeing live music, working out, cooking, reading, spending time with my girlfriend, friends, family and my puppies.","""I was born and raised in the suburbs in Minnesota"", ""I work in financial sales for a leading technology and news organization"", ""I love to travel and have been to 83 countries and counting""",None detected,None detected,None detected
"I was born and raised in the suburbs in Minnesota, went to university at Berklee College of Music in Boston, and then moved to New York in 2012. I'm a musician, and operate an online educational/inspiration website. Most of my life is spent making music, drumming, teaching, performing, and traveling. I love traveling and seeing new places. Luckily, as a drummer, I get to do this quite a bit (this is why I started with Airbnb). I've been finding I really enjoy renting out my space in New York to excited travelers. It excites me to be a small part of someone's experience in such an exciting city.","""I was born and raised in the suburbs in Minnesota"", ""I work in financial sales for a leading technology and news organization"", ""I love to travel and have been to 83 countries and counting""",None detected,None detected,None detected
"I am a Spanish teacher also working on a PHD in Literature. I am from Spain and have lived in NY for 10 years. I travel every year or every two years to see my family or to explore other countries
I like herbal medicine, yoga, Psychoanalysis, poetry, Jazz and classical music.
I have learned so much in this city, and I want to keep learning.
I love living in Astoria because it is a calm, lively, diverse, pleasant and conveniently located neighborhood with all kind of amenities:
Restaurants, cafes, supermarkets, health stores, cinemas, museums and parks.","""I am a Spanish teacher also working on a PHD in Literature"", ""I like herbal medicine, yoga, Psychoanalysis, poetry, Jazz and classical music""",None detected,None detected,None detected
"I love everything travel related.. Also a big fan of hiking, learning new languages, meeting great people, and meditating!! ","""I love everything travel related"", ""Also a big fan of hiking, learning new languages, meeting great people, and meditating""",None detected,None detected,None detected
"My wife and I recently moved to Long Island City and absolutely love it! Our place is full of natural light with incredible views. We love good food and coffee- everything you need to prepare a delicious meal is in the kitchen and there is a grocery store downstairs. We are one stop from Manhattan but there are plenty great restaurants in our local neighborhood. 
We travel a ton and have greatly enjoyed exploring new homes and places with fellow AirBnB hosts. We hope you love our place as much as we do!","""My wife and I recently moved to Long Island City"", ""We love good food and coffee""",None detected,None detected,None detected
Solo traveler exploring the world. ,"""Solo traveler exploring the world""",None detected,None detected,None detected
"Fun loving, family oriented young professional who loves to travel.","""Fun loving, family oriented young professional who loves to travel""",None detected,None detected,None detected
"We live in Forest Hills, NYC and are truly inspired by the people we live around, where they originally come from and the energy that is in the neighborhood.  We love Minimal, Understated, Modern style. We love to absorb nature and be inspired by it's natural beauty. We are people person and love positive energy.

It's important for us to tell a story with our home. Something relatable to everyone that reminds you of home or a great memory.  ","""We live in Forest Hills, NYC"", ""We love Minimal, Understated, Modern style""",None detected,None detected,None detected
"We are originally from Japan :-) and now live in New York for a long time :) We are very happy to have you over to stay at our place for comfortable stay. We always listen to your need and do our best to respond to you as soon as possible.
","""We are originally from Japan"", ""We always listen to your need and do our best to respond to you as soon as possible""",None detected,None detected,None detected
I believe life has a beautiful meaning and is a gift. I appreciate every moment and believe that how we choose to live our lives is our gift back.,"""I believe life has a beautiful meaning and is a gift"", ""I appreciate every moment""",None detected,None detected,None detected
We are a family that loves to travel around the world. ,"""We are a family that loves to travel around the world""",None detected,None detected,None detected
"Hi there! I'm a product designer residing in vibrant NYC. When I'm not immersed in my creative work, I love exploring nature through hiking adventures. The energy of live music truly captivates me, and attending concerts and festivals is one of my passions. As an Airbnb host, I strive to create a welcoming and comfortable experience for my guests. I look forward to sharing insider tips about the city.","""Hi there! I'm a product designer residing in vibrant NYC"", ""I strive to create a welcoming and comfortable experience for my guests""",None detected,None detected,None detected
"New Yorker by chance, lover of Istanbul, and a Portuguese implant by choice. Fell in love with amazing Portugal and worked hard to make it a second home. Now ready to share it with all its beauty with friends, family and guests. #notallwhowanderarelost","""New Yorker by chance, lover of Istanbul, and a Portuguese implant by choice""",None detected,None detected,None detected
Business owner and enjoy traveling for leisure and business worldwide.  ,"""Business owner and enjoy traveling for leisure and business worldwide""",None detected,None detected,None detected
I am an avid runner. I am also an ex rugby player and follow the sport closely and son competes in College. I love to spend private uncomplicated time with my wife and two college age children. I am a workaholic that forgets to take vacation. We are empty nesters that would be happy to have more company  around our house.,"""I am an avid runner"", ""I love to spend private uncomplicated time with my wife and two college age children""",None detected,None detected,None detected
My husband Vladimir and I are both retired. We are respectful and quiet guests. We also host part of our property on Airbnb.,"""My husband Vladimir and I are both retired"", ""We are respectful and quiet guests""",None detected,None detected,None detected
"Easy going, Clean & Friendly.","""Easy going, Clean & Friendly""",None detected,None detected,None detected
"Hi, I am a software developer. When I have time I like to do renovations. So, this apartment was recently renovated and ready for you, our dear guests! Welcome to NYC! We hope you will enjoy staying with us!","""I was formerly a philosophy and political science student"", ""I currently manage a warehouse in Long Island City""",None detected,None detected,None detected
"NYC-based Photographer with an appreciation for visual design. Enjoys great food, soccer, and travel.","""NYC-based Photographer with an appreciation for visual design""",None detected,None detected,None detected
"My name is Dee.  I personally keep my airbnb meticulously clean.  I am currently setting up the apartment for each individual stay in accordance with new Covid-19 cleaning precautions.   I leave a minimum 72 hours after a guest checks out before I enter to clean and sanitize with a full stock of microban disinfectant products. All towels, linens and blankets are washed and sanitized between guests whether they were used or not. (I have several sets to make that possible).

I love buying snacks and supplies for each guest to make your stay comfortable and carefree!  I pride myself on my 5 star reviews!!  Everyone says they never met an airbnb host like me that worries so much about the details.  I hope you book soon to find out for yourself!","""I personally keep my airbnb meticulously clean"", ""I love buying snacks and supplies for each guest to make your stay comfortable and carefree""",None detected,None detected,None detected
